TQuakeAware
v7
r0
t333148761.283855
cCheck dependencies
cProcessInfoPlistFile /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator/QuakeAware.app/Info.plist Info.plist
cCpResource build/Debug-iphonesimulator/QuakeAware.app/Default.png Resources/Default.png
cCopyPlistFile /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator/QuakeAware.app/stylesheet.plist Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/SG/SGVwCJWPHnu7Ls5RhUspHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuakeAware_Prefix-ehjhzpowdmxujzbaijcycqyiplcq/QuakeAware_Prefix.pch.gch QuakeAware_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/SG/SGVwCJWPHnu7Ls5RhUspHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuakeAware_Prefix-djiqtpdjulbwknbogyeugeqmxjnx/QuakeAware_Prefix.pch.gch QuakeAware_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/SG/SGVwCJWPHnu7Ls5RhUspHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuakeAware_Prefix-gvqfpeqygwxybkejxlitngdaamfb/QuakeAware_Prefix.pch.gch QuakeAware_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/SG/SGVwCJWPHnu7Ls5RhUspHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuakeAware_Prefix-dxalehwlluljsoblchuovopljscd/QuakeAware_Prefix.pch.gch QuakeAware_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiUITableViewAction.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiFile.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/main.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/AFItemView.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/AFOpenFlowView.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/AFUIImageReflection.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/ASIFormDataRequest.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/ASIHTTPRequest.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/ASIInputStream.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/ASINetworkQueue.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/ASINSStringAdditions.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiUITableViewStyleProxy.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/Reachability.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/AudioStreamer.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/Base64Transcoder.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiUITextWidget.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/PlausibleDatabase.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/PLSqliteDatabase.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/PLSqliteResultSet.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/KrollBridge.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/KrollCallback.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/KrollContext.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/KrollMethod.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/KrollMethodDelegate.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/KrollObject.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/KrollTimer.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/YahooModule.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/XHRBridge.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/WebFont.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/UIModule.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiWindowProxy.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiViewProxy.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiViewController.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiUtils.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiUIWindowProxy.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiUIWindow.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiUIViewProxy.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiUIView.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiUIToolbarProxy.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUIToolbarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiUIToolbar.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUIToolbar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiUITextField.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiUITextArea.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiUITabProxy.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiUITableViewProxy.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiUITableView.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
